 2003	5	2	1	0	50	  6.9811638	 6.4640405	9.3340745	11.428424	30.742977	56.754276	73.509069	76.844514	78.473452	61.744515	45.119003	33.923285	 24.485786	 17.220204	  6.938588	 4.2925064	 4.7990869	  6.9883097	4.6024997	 3.9651099	2.3320289	 2.8712654	 1.5176173	0.98914192	0.77898471	 1.5049327	 1.5045901	0.90897134	0.25679238	0.17622927	 1.0827633	 1.1959166	 0.18690715	 0.85190609	 2.7736479	  1.4467549	0.38843736	 0.29293942	    0.6	    0.1	    1.1	    0.5	      0	    0.1	    0.2	      0	    0.2	     0	      0	      0	     0	    0.2	   0.1	    0	    0	     0	     0	     0	   0	    0	   0	   0	  0.2	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_43        
 2004	5	2	1	0	50	  1.1376711	 6.2313351	37.232873	117.67139	197.61865	 216.5195	161.26488	124.91112	80.335096	 56.72842	39.921914	22.494861	  16.23767	 5.2488009	 4.2425704	 4.8105675	 3.8739617	  2.9229949	3.4035292	0.83707875	2.0839408	 1.1043328	0.12140938	0.13188559	  1.699603	 1.8811659	 1.9797239	 1.1568726	  1.112767	 12.776622	0.27069082	0.82794229	  2.3363394	 0.75724986	         0	  1.3503046	 0.9710934	 0.87881826	    0.3	    0.5	    0.5	      0	      0	      0	      0	    0.4	      0	   1.4	    0.1	    0.1	   0.1	    0.1	   0.1	  0.1	  0.1	   0.1	   0.1	   0.1	 0.1	  0.1	 0.1	 0.1	  0.1	0.1	0.1	  0.1	 0.1	0.1	  0	  0	0.106034	0.106034	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_44        
 2005	5	2	1	0	50	  5.3522256	 23.735957	56.961125	118.60222	150.35358	173.21043	138.04605	73.509069	45.377565	29.553593	23.942806	26.244005	 15.461985	 13.833047	 4.9949474	  3.207045	 1.9948012	  2.4526279	0.8508823	 0.7489652	 1.091588	0.71781635	 1.5176173	 1.4507415	0.35408396	 1.2791928	0.39594477	         0	0.85597462	0.70491708	0.90230273	0.91993588	 0.74762861	          0	0.86078727	 0.48225163	0.67976538	          0	      0	      0	      0	      0	    0.3	      0	    0.1	      0	      0	     0	    0.1	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_45        
 2006	5	2	1	0	50	  1.8357875	 34.104278	114.15496	203.20358	325.32223	268.20597	229.26659	154.90427	84.704787	 39.27551	27.045546	5.0160955	 4.0852736	 4.5248284	 6.1026135	 5.4766461	 5.5796613	  5.1404393	2.3592646	 4.0091666	5.0113813	 3.9203816	 5.0384894	 9.1001057	 9.3478165	 2.7841255	0.79188954	 2.8095478	 3.2527035	 4.0532732	 2.1655266	 5.0596473	 0.46726788	  6.6259362	 0.9564303	  1.7361059	 2.2335148	 0.78117178	    0.6	      0	      0	    0.4	      0	      0	    0.3	      0	      0	     0	    0.2	      0	     0	      0	   0.2	    0	    0	     0	   0.4	     0	   0	    0	 0.2	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_46        
 2007	5	2	1	0	50	 0.31027395	 3.3613011	31.777223	90.858554	83.411979	67.588008	51.298626	26.244005	19.443834	 9.411643	8.8169513	6.7226022	 3.0510271	 3.7749997	 2.0899361	  1.924227	 1.5033284	  1.2767104	1.5083823	 1.9384982	1.7366173	 2.8712654	 1.2140938	 1.9782838	0.92061829	 1.1286995	 1.2670233	 1.1568726	0.85597462	0.52868781	0.36092109	 1.6558846	 0.56072146	  0.2839687	0.66950121	 0.19290065	0.38843736	 0.29293942	      1	    0.4	      0	      0	    0.2	    0.4	    0.5	      0	      0	     0	      0	      0	   0.4	      0	     0	    0	  0.1	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_47        
 2008	5	2	1	0	50	  1.3962328	 5.2746571	13.419348	38.344688	75.939548	69.992631	72.940233	 66.63133	43.748626	29.889723	24.149655	18.616437	 10.497602	 8.8428075	 4.0753755	 3.5770887	 2.6886451	  1.6126868	2.0498528	0.52868132	2.5801171	0.77303299	  2.367483	 2.1761122	 1.9120534	0.60197308	0.31675582	         0	0.68477969	         0	0.18046055	0.36797435	 0.56072146	 0.56793739	0.28692909	          0	         0	 0.29293942	      0	    0.2	      0	      0	    0.3	    0.6	      0	    0.8	      0	     0	      0	      0	     0	    0.1	     0	    0	    0	     0	     0	     0	 0.2	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_48        
 2009	5	2	1	0	50	 0.10342465	0.33613011	11.505992	48.325167	97.426019	126.30735	103.34708	74.026192	37.103593	16.470375	19.055992	12.023115	 11.505992	 8.9203759	 3.9708787	 3.5524191	 2.9199264	  2.7550067	4.0223527	 4.5819047	5.1106166	 4.8590645	 1.2140938	 3.6268537	  2.053687	 2.9346188	 1.4254012	0.74370382	 2.7391188	 1.2336049	0.54138164	0.45996794	  1.0279893	  1.0412186	0.28692909	 0.96450326	0.58265604	 0.29293942	    0.3	    0.3	      0	      0	    0.3	      0	      0	    0.1	    0.4	     0	      0	      0	     0	    0.3	     0	    0	    0	     0	     0	   0.1	 0.3	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_49        
 2010	5	2	1	0	50	          0	0.72397254	15.823971	66.010782	128.09143	147.84554	133.54708	83.101705	61.951364	34.879963	23.451539	 17.58219	 12.255821	  5.429794	 3.1140048	 1.9982357	 1.7346097	  1.5454916	 1.237647	 0.9251923	1.2404409	 3.4234318	  2.549597	 1.7145127	 1.4163358	0.82771298	0.63351163	0.82633758	 1.8831442	         0	0.36092109	 2.0238589	 0.37381431	          0	0.38257212	          0	0.38843736	 0.97646473	    0.2	      0	    0.4	    0.2	      0	      0	    0.4	      0	    0.5	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_50        
 2011	5	2	1	0	50	          0	0.31027395	1.3703766	6.8001706	12.669519	28.752052	 39.27551	 44.93801	36.302052	26.916265	 13.67791	11.842122	 6.1020543	 6.0244858	 3.3438978	 3.9964715	 4.6545361	  5.7115993	7.0004408	 4.7140751	4.1182639	  3.699515	 2.4888923	 2.3739406	 1.9828702	 2.6336322	  1.662968	 2.2311115	 1.1983645	 0.2643439	0.36092109	0.18398718	 0.93453577	  1.1358748	0.38257212	          0	0.67976538	 0.87881826	    0.2	    0.3	      0	      0	      0	      0	      0	      0	      0	   0.3	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_51        
 2012	5	2	1	0	50	 0.10342465	 1.0083903	2.3787669	 7.498287	18.668149	 41.16301	47.316777	49.695544	42.248969	37.982702	41.137154	28.441778	 19.055992	 8.4808212	 3.8663818	 2.2696011	 1.2720471	  1.0751246	1.6244117	 1.2776465	1.2404409	0.77303299	0.42493284	0.79131354	 1.4163358	0.67721971	0.95026745	0.24790127	         0	         0	0.36092109	0.36797435	 0.37381431	 0.66259362	         0	 0.48225163	0.09710934	 0.19529295	    1.8	    0.2	    0.1	      0	      0	      0	      0	    0.3	      0	     0	      0	    0.5	   0.2	      0	     0	    0	    0	     0	     0	     0	 0.2	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_52        
 2013	5	2	1	0	50	 0.51712324	 1.0083903	3.6198627	9.8770539	23.399827	37.155305	44.239893	44.627736	45.429277	37.155305	30.717121	21.745032	 15.384416	 12.229965	 7.6073675	 6.5621075	 4.9436377	  3.9309242	2.2045587	 3.7007692	3.5228522	 2.0430158	  3.338758	 2.8355402	 1.1330687	 1.2791928	 1.1086454	 1.1568726	 1.4551568	0.96926098	0.36092109	 2.1158525	 0.74762861	  1.0412186	 1.4346454	 0.57870196	0.29132802	0.097646473	    0.1	      0	      0	    0.5	      0	      0	      0	    0.1	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_53        
 2014	5	2	1	0	50	          0	0.69811638	3.6457189	7.9636979	16.884074	26.347429	31.725511	28.467635	26.580135	13.729622	8.0929788	7.5499993	 3.7232873	 5.2746571	 2.5706214	 1.8995574	 3.3535788	  1.2095151	1.7017646	 1.4979304	1.9350878	 2.2086657	 2.1246642	 2.4398834	 1.9828702	 2.1821524	 2.2964797	 2.2311115	 2.3967289	 1.6741781	 1.5339146	 1.1959166	  1.1214429	 0.47328116	0.66950121	  0.3858013	0.38843736	 0.29293942	    0.5	    0.3	    0.5	    0.2	    0.2	      0	    0.2	      0	    0.3	     0	      0	      0	   0.1	      0	   0.1	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	0.148396	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_54        
 2015	5	2	1	0	50	 0.38784243	 8.6876705	 21.35719	28.131504	33.974997	38.137839	30.536127	24.951196	18.952567	12.850513	8.1188349	6.5157529	 4.2662668	 2.9217463	 1.3166598	0.66607858	0.66493373	0.067195285	1.0055882	0.79302197	0.9427351	  1.546066	 1.0926844	0.79131354	0.63735112	 1.0534529	0.95026745	0.99160509	0.77037716	 1.2336049	  0.992533	 1.4718974	 0.65417504	 0.66259362	0.38257212	 0.19290065	0.38843736	 0.29293942	      0	    0.2	    0.3	    0.2	    0.2	      0	      0	      0	    0.3	     0	    0.3	      0	     0	      0	     0	  0.2	    0	     0	   0.1	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_55        
 2016	5	2	1	0	50	 0.41369859	 2.4563354	10.058047	31.053251	52.824139	60.115577	  49.7214	40.309757	 27.35582	15.772259	9.1789376	7.9119856	  4.938527	 3.4388696	 2.4034266	 1.4061659	0.86730486	  1.0415269	1.0829411	 1.0573626	1.7862349	 1.6564993	 2.7924158	  1.912341	 2.6202213	0.75246635	 1.5045901	 0.5784363	0.34238985	0.79303171	0.45115137	 1.1959166	 0.28036073	 0.85190609	0.28692909	 0.28935098	0.19421868	          0	    0.6	      0	      0	    0.2	    0.1	      0	    0.2	      0	    0.1	     0	      0	    0.1	     0	      0	   0.2	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_56        
 2017	5	2	1	0	50	 0.59469173	 3.5940065	17.013355	35.216093	40.387325	31.518662	29.010614	22.158731	17.401197	13.109074	 8.610102	4.4472599	 3.4388696	 2.1719176	 1.6510495	 1.4308355	  1.965891	  1.3103081	2.7460292	 2.9077472	3.4732346	 2.7056155	  3.338758	 1.7145127	 1.9828702	 2.0316591	 1.9797239	 1.9005764	 1.8831442	 2.3790951	 1.6241449	 1.3799038	 0.65417504	 0.85190609	 0.9564303	 0.28935098	0.09710934	          0	    0.5	    0.3	    0.2	      0	    0.2	      0	      0	    0.3	      0	     0	      0	      0	   0.1	      0	     0	  0.1	    0	     0	     0	     0	   0	  0.2	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_57        
 2018	5	2	1	0	50	  2.3011984	  2.870034	 3.826712	8.1188349	8.6618143	9.4374992	 15.22928	19.624827	17.995889	14.944862	17.633903	12.928081	 12.229965	 9.8253416	 4.8277525	 4.1198193	 3.4981296	  2.4190303	2.2432352	 1.1454762	1.5381467	 1.4356327	 2.2460736	 2.1101694	  1.345519	 2.1069058	0.71270059	 1.1568726	0.25679238	0.70491708	0.18046055	 1.2879102	 0.93453577	 0.56793739	0.57385818	 0.48225163	         0	 0.19529295	    0.3	    0.5	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	   0.2	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_58        
 2019	5	2	1	0	50	 0.56883557	 2.3011984	7.9119856	17.401197	29.863867	 29.91558	19.960957	 13.34178	7.7827048	3.7232873	 1.758219	1.0601026	0.98253416	0.80154103	0.45978595	0.34537408	0.69384389	 0.43676936	1.1216176	  1.189533	1.5877644	 2.8160488	 2.9745299	  1.912341	 2.2661373	 2.3326457	 1.1878343	 2.3137452	 1.9687416	 1.4098342	 1.1729936	  1.563891	  1.2148965	  3.4076244	 0.9564303	  0.3858013	0.29132802	 0.58587884	    0.8	    0.2	    0.3	      0	    0.1	      0	      0	      0	      0	   0.1	      0	      0	     0	    0.1	     0	    0	    0	     0	   0.1	   0.1	   0	    0	   0	   0	  0.1	  0	  0	    0	   0	0.1	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_59        
 2020	5	2	1	0	50	  1.2669519	 2.5080477	6.1537666	17.659759	26.192292	29.114039	24.873628	17.530478	11.738698	8.8945198	6.6708898	4.0594175	 2.5597601	 2.2236299	 1.4629553	 1.5541833	 1.5033284	  1.2431128	1.8564705	 1.8944414	2.0343231	 2.5399655	 2.1246642	 2.5058262	 1.7704198	 2.1069058	0.63351163	 1.7353089	0.68477969	 1.4979488	0.72184219	0.82794229	 0.65417504	  1.4198435	0.76514424	 0.48225163	 0.4855467	 0.39058589	    0.6	    0.2	    0.2	    0.1	    0.1	      0	      0	    0.1	      0	   0.1	      0	      0	     0	      0	   0.1	    0	    0	     0	     0	     0	   0	    0	   0	   0	  0.1	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_60        
 2021	5	2	1	0	50	          0	 0.2068493	3.3613011	18.228594	 55.51318	 94.45256	 103.6315	75.629274	52.669002	28.674484	19.055992	 11.11815	 8.6359582	 7.6017117	 4.5978595	 3.4784103	 2.7175552	  2.0830538	2.4366175	 1.7182143	1.9350878	 1.4908493	 0.6677516	 1.3847987	0.99143508	0.90295962	0.79188954	0.41316879	0.42798731	0.79303171	0.54138164	0.18398718	0.093453577	 0.37862493	0.19128606	0.096450326	0.19421868	0.097646473	    0.1	      0	      0	      0	    0.1	    0.2	      0	    0.1	      0	   0.1	    0.1	      0	   0.1	      0	     0	    0	  0.3	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_61        
 2022	5	2	1	0	50	0.051712324	 2.0426368	2.4563354	6.0244858	 13.34178	27.510957	33.199312	31.441093	27.898799	21.512327	14.867293	12.023115	 8.5842458	 4.7316777	 1.9436406	 1.6528617	 1.2720471	  1.4446986	2.5526469	 2.9958608	2.6793524	  3.865165	  2.549597	 3.3630825	 2.7618549	  1.655426	 1.9005349	 1.4047739	 1.4551568	 1.3217195	0.81207246	0.45996794	 0.46726788	0.094656232	0.38257212	  0.3858013	0.09710934	          0	    0.1	      0	    0.1	    0.1	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	  0.1	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_62        
 2023	5	2	1	0	50	 0.18099314	 2.6631847	9.5409238	18.332019	21.124484	25.287327	22.624142	22.443149	18.047601	11.324999	7.0845884	4.0077051	 3.4388696	 2.6114724	 1.7555464	 1.3074876	 1.3876878	  1.6798821	1.7404411	 1.8503846	1.9847055	 1.7669326	 1.6390267	 1.6485699	 1.7704198	 1.4296861	 1.2670233	 1.5700414	 1.1983645	0.96926098	 1.8948357	 0.7359487	  1.1214429	 0.66259362	 1.0520733	 0.19290065	0.29132802	 0.58587884	    0.3	    0.5	    0.3	    0.1	    0.1	    0.1	    0.1	      0	      0	   0.1	    0.1	      0	     0	      0	   0.1	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	        0	         0	        0	         0	          0	         0	         0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_63        
 2003	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	        0	197.22261	        0	197.22261	        0	1129.2107	24764.042	208119.16	390518.93	441800.89	352181.01	256912.11	242515.83	210664.92	236810.91	 222770.94	174376.22	 130285.33	86337.736	 62688.192	  41498.007	 26378.157	 17163.958	  14561.91	  9678.6972	  8090.7586	  4291.0923	  5198.4806	  3255.0287	  2868.7775	  1010.5059	  1015.5297	  653.85054	  417.97412	   352.9641	  126.38441	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_22        
 2004	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	 27544.436	 413208.06	  1707890	4222187.2	6503113.8	6772944.3	7608707.4	9301038.2	9428021.4	9406205.7	9243025.1	 10160166	7402298.3	4090084.4	1468644.2	1114504.2	1173242.2	 1035858.5	853014.31	  615754.2	500705.72	 270294.21	  234826.02	 234280.71	 210182.28	 175462.99	  161084.99	  82122.788	  55392.523	  32688.261	   20009.28	  15983.881	  8294.7765	  7443.2007	  2836.8234	  2152.6466	  1876.2843	   975.0428	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_23        
 2005	7	1	2	0	50	          0	         0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	         0	         0	         0	         0	         0	          0	        0	         0	        0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	          0	         0	          0	         0	          0	      0	      0	      0	      0	      0	      0	      0	      0	      0	     0	      0	      0	     0	      0	     0	    0	    0	     0	     0	     0	   0	    0	   0	   0	    0	  0	  0	    0	   0	  0	  0	  0	       0	       0	0	   0	   0	   0	         0	         0	51440.995	253730.59	484159.26	770087.56	  1299436	1746133.4	1613609.4	1328496.7	1048608.1	1019425.1	679024.84	595369.83	308866.64	252457.11	189753.71	 130030.42	108976.82	 74339.034	41892.431	 42837.073	   39376.65	 45920.692	 40858.826	 28024.522	  18723.698	  11902.649	  12448.546	   9882.206	  5251.0328	  2861.0113	  2209.6797	  1252.4189	  613.80998	  699.99573	  105.56692	  418.71603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_24        
